,店舗名,住所,緯度,経度
196,セブンイレブン虎ノ門５丁目店,東京都港区虎ノ門５丁目１２－１,35.6628007,139.7453718
197,セブンイレブン 奈良四条大路４丁目店,奈良県奈良市四条大路４丁目７７－１,34.681395,135.7936979
198,セブンイレブン 上野６丁目昭和通り店,東京都台東区上野６丁目１６－１５,35.711182,139.7761514
199,セブンイレブン北浦和３丁目店,埼玉県さいたま市浦和区北浦和３丁目５－１４,35.8728474,139.6467456
200,セブンイレブン別府田の湯町店,大分県別府市田の湯町２０３６－１,33.2780736,131.4985132
201,セブンイレブン 大阪狭山大野台１丁目店,大阪府大阪狭山市大野台１丁目３２－５９,34.4785845,135.5486239
202,セブンイレブン 大阪紅梅町店,大阪府大阪市北区紅梅町１－７,34.698607,135.5138028
203,セブンイレブン 富士宮中央町店,静岡県富士宮市中央町８－１３,35.2232287,138.615074
204,セブンイレブン 京都河原町姉小路店,京都府京都市中京区河原町通三条上る下丸屋町４１０－３,35.009636,135.768542
205,セブンイレブン 伊丹３丁目店,兵庫県伊丹市伊丹３丁目５５５－１,34.7716771,135.4210062
206,セブンイレブン 刈谷相生町店,愛知県刈谷市相生町２丁目３５－１,34.993613,137.0101838
207,セブンイレブン 津市大里窪田町店,三重県津市大里窪田町一之坪３１９４,34.7656512,136.5024711
208,セブンイレブン 岐阜加納城南通店,岐阜県岐阜市加納城南通２丁目４－１,35.3990233,136.7571631
209,セブンイレブン 岐阜敷島町３丁目店,岐阜県岐阜市敷島町３丁目１５,35.4117106,136.7423147
210,セブンイレブン秋田広面店,秋田県秋田市広面字谷地沖１７－２,39.7211399,140.1487405
211,セブンイレブン 高槻高槻町店,大阪府高槻市高槻町１２－２３,34.8502832,135.619488
212,セブンイレブン厚木中町４丁目店,神奈川県厚木市中町４丁目５－１１平本ビル,35.43732809999999,139.3612298
213,セブンイレブン府中市府中町１丁目店,東京都府中市府中町１丁目１１－８,35.6739646,139.4807582
214,セブンイレブン木津川原田店,京都府木津川市木津川原田２９－１,34.7346083,135.8218966
215,セブンイレブン 安曇野穂高店,長野県安曇野市穂高２６３５,36.3390823,137.8880632
216,セブンイレブン クルン高岡店,富山県高岡市下関町６－１,36.7415589,137.0151161
217,セブンイレブン水戸駅南口店,茨城県水戸市城南２丁目１－２０,36.3670082,140.4759684
218,セブンイレブン 池田市城南１丁目店,大阪府池田市城南１丁目９－２０,34.8193301,135.43129
219,セブンイレブン 津市久居明神町店,三重県津市久居明神町風早２１８８－３,34.6873058,136.4680937
220,セブンイレブン 宝塚小林３丁目店,兵庫県宝塚市小林３丁目９－３３,34.7943123,135.3576372
221,セブンイレブン多摩永山店,東京都多摩市永山１丁目２－１３,35.6324802,139.4474941
222,セブンイレブン 仙台中央４丁目店,宮城県仙台市青葉区中央４丁目８－１,38.2574914,140.879658
223,セブンイレブン 福井大手３丁目店,福井県福井市大手３丁目１２０１－１,35.8908764,136.2110252
224,セブンイレブン 藤沢駅前店,神奈川県藤沢市藤沢１０８,35.3399647,139.4889333
225,セブンイレブン 高尾北口店,東京都八王子市高尾町１５８５－１,35.6428504,139.2817762
226,セブンイレブン石岡貝地店,茨城県石岡市貝地２丁目２０２０－１,36.1855078,140.2817506
227,セブンイレブン 広島大手町１丁目店,広島県広島市中区大手町１丁目１－２１,34.3955798,132.4552812
228,セブンイレブン大和駅前店,神奈川県大和市中央１丁目１－２５,35.4693001,139.4608173
229,セブンイレブン 目黒駅東口店,東京都品川区上大崎３丁目３－１,35.6338033,139.717753
230,セブンイレブン 富山赤田店,富山県富山市赤田９４１－１,36.6574793,137.2103261
231,セブンイレブン 嵯峨野店,京都府京都市右京区嵯峨野秋街道町２５,35.0138601,135.6953302
232,セブンイレブン 高松寿町２丁目店,香川県高松市寿町２丁目１－１,34.3483353,134.0482869
233,セブンイレブンさいたま大門町１丁目店,埼玉県さいたま市大宮区大門町１丁目３,35.9075341,139.6262068
234,セブンイレブン伊東 八幡野店,静岡県伊東市八幡野１１８７－１,34.8774475,139.1047413
235,セブンイレブン 大阪新サンケイビル店,大阪府大阪市北区梅田２丁目５－２,34.6983065,135.4932185
236,セブンイレブン 岩国昭和町店,山口県岩国市昭和町１丁目１１－１６,34.1722279,132.2292692
237,セブンイレブン静岡 東新田２丁目店,静岡県静岡市駿河区東新田２丁目１５－２３,34.9465224,138.3736181
238,セブンイレブン アリコベール上尾店,埼玉県上尾市宮本町２－１－１０４,35.9742002,139.5886783
239,セブンイレブン 三田本町駅前店,兵庫県三田市相生町１１－１２,34.8825105,135.2299642
240,セブンイレブン 高槻芥川町店,大阪府高槻市芥川町２丁目１３－３３,34.8525634,135.6149523
241,セブンイレブン志木本町５丁目店,埼玉県志木市本町５丁目１２－１１,35.82665679999999,139.5759617
242,セブンイレブン 横浜梅が丘店,神奈川県横浜市青葉区梅が丘７－１６,35.5385704,139.5246234
243,セブンイレブン 津市一身田中野店,三重県津市一身田中野１８２－１,34.7501936,136.5115789
244,セブンイレブン 堺若松台１丁店,大阪府堺市南区若松台１丁２－１,34.4943627,135.5080526
245,セブンイレブン 塩尻大門店,長野県塩尻市大門一番町１３－２,36.112206,137.9520076
246,セブンイレブン 大阪難波中２丁目店,大阪府大阪市浪速区難波中２丁目４－９,34.6625412,135.5044019
247,セブンイレブン厚木中町店,神奈川県厚木市中町２丁目１３－１２ソレイユ三和,35.4433327,139.366009
248,セブンイレブン 豊中北桜塚４丁目店,大阪府豊中市北桜塚４丁目１７－１９,34.7878456,135.4722357
249,セブンイレブン 上田城大手門店,長野県上田市中央２丁目３－２,36.4013227,138.2520692
250,セブンイレブン 厚別区 新札幌バスターミナル前店,北海道札幌市厚別区厚別中央二条５丁目３,43.0398266,141.4709811
251,セブンイレブン長岡京セブン通り店,京都府長岡京市長岡１丁目３－９,34.9272875,135.6927188
252,セブンイレブン焼津 駅北店,静岡県焼津市駅北４丁目１－１,34.8740917,138.3172568
253,セブンイレブン秋田山王６丁目店,秋田県秋田市山王６丁目２－１４,39.7156804,140.1009202
254,セブンイレブン 吹田山田東４丁目店,大阪府吹田市山田東４丁目１２－２２,34.8037342,135.5210905
255,セブンイレブン 堺光明池駅東店,大阪府堺市南区鴨谷台２丁２－５,34.4735286,135.477097
256,セブンイレブン 大阪淡路町４丁目店,大阪府大阪市中央区淡路町４丁目４－１１,34.6871051,135.4996016
257,セブンイレブン 宝塚宮の町店,兵庫県宝塚市宮の町１０－３,34.8084245,135.3511289
258,セブンイレブン 松戸駅東口店,千葉県松戸市小根本２０－２１,35.7854605,139.9034542
259,セブンイレブン下目黒１丁目店,東京都目黒区下目黒１丁目３－１,35.6341809,139.7132339
260,セブンイレブン千葉駅西口店,千葉県千葉市中央区新千葉２丁目６－１５,35.6143493,140.1097788
261,セブンイレブン 横浜青葉台１丁目店,神奈川県横浜市青葉区青葉台１丁目６－１６ グリーンハウスビル,35.5418001,139.5170033
262,セブンイレブン 岐阜長良福光店,岐阜県岐阜市長良福光１５８９－２,35.4503114,136.7748599
263,セブンイレブン文京本郷１丁目店,東京都文京区本郷１丁目２２－６,35.7051292,139.7549419
264,セブンイレブンＴＯＣ有明店,東京都江東区有明３丁目５－７,35.6321298,139.7881255
265,セブンイレブン 鶴岡大宝寺町店,山形県鶴岡市大宝寺町３－１５,38.7379544,139.8406624
266,セブンイレブン 西宮甲子園７番町店,兵庫県西宮市甲子園七番町１３－１２,34.7210842,135.3645102
267,セブンイレブン大分大道町店,大分県大分市大道町３丁目２３００－１,33.2330859,131.6020813
268,セブンイレブン太田市東今泉町店,群馬県太田市東今泉町１５,36.3238134,139.3912526
269,セブンイレブン 京都白川北大路店,京都府京都市左京区一乗寺木ノ本町４４,35.0415474,135.7914355
270,セブンイレブン鹿児島西田２丁目店,鹿児島県鹿児島市西田２丁目１２－２０,31.5875458,130.5415753
271,セブンイレブン 練馬東大泉６丁目店,東京都練馬区東大泉６丁目３４－３０,35.748631,139.5846104
272,セブンイレブン立川駅南口店,東京都立川市柴崎町３丁目６－８,35.696594,139.413982
273,セブンイレブン 岡山桃太郎大通り店,岡山県岡山市北区野田屋町１丁目１－１５,34.6659222,133.9232928
274,セブンイレブン銀座７丁目店,東京都中央区銀座７丁目２－２２,35.6711945,139.7603537
275,セブンイレブン 立川曙町店,東京都立川市曙町２丁目３４－７,35.7021269,139.4147651
276,セブンイレブン 草津野村１丁目店,滋賀県草津市野村１丁目２－５,35.0258563,135.9559697
277,セブンイレブン福岡千早東駅前店,福岡県福岡市東区水谷２丁目５１－１０,33.6478824,130.4406023
278,セブンイレブン博多駅前通店,福岡県福岡市博多区博多駅前３丁目２６－１,33.5894661,130.4165143
279,セブンイレブン 東大阪小阪３丁目店,大阪府東大阪市小阪３丁目１－２８,34.6637485,135.5914524
280,セブンイレブン 柏原上市４丁目店,大阪府柏原市上市４丁目３－１２,34.58628789999999,135.6262839
281,セブンイレブン 小平一橋学園東店,東京都小平市学園東町２丁目５－１,35.7232726,139.482892
282,セブンイレブン 小倉北区 小倉米町店,福岡県北九州市小倉北区米町１丁目３－１－１Ｆ,33.8839677,130.8831601
283,セブンイレブン浦和常盤１０丁目店,埼玉県さいたま市浦和区常盤１０丁目１２－１７,35.8725779,139.6417933
284,セブンイレブン 大阪内本町２丁目店,大阪府大阪市中央区内本町２丁目３－１７,34.6832335,135.5129116
285,セブンイレブン広野町店,福島県双葉郡広野町大字下北迫字腰巻１４－１,37.2199801,141.0024097
286,セブンイレブン 横浜西神奈川１丁目店,神奈川県横浜市神奈川区西神奈川１丁目１０－１４,35.4795369,139.6320472
287,セブンイレブン浜松板屋町店,静岡県浜松市中区板屋町２,34.7068378,137.7336783
288,セブンイレブン浜松駅西店,静岡県浜松市中区海老塚町５０－１,34.7023188,137.7323981
289,セブンイレブン 川西久代１丁目店,兵庫県川西市久代１丁目２２－１,34.8054037,135.4119486
290,セブンイレブン広島宮島口店,広島県廿日市市宮島口１丁目１２－３,34.3116976,132.3040752
291,セブンイレブン 大阪東心斎橋１丁目店,大阪府大阪市中央区東心斎橋１丁目１２－１７,34.674637,135.5034905
292,セブンイレブン 大阪谷町３丁目店,大阪府大阪市中央区谷町３丁目１－１７,34.6836668,135.517714
293,セブンイレブン銀座３丁目店,東京都中央区銀座３丁目１５－１０,35.670481,139.7702532
294,セブンイレブン 博多区 博多駅東,福岡県福岡市博多区博多駅東１丁目１－３３－１Ｆ,33.5923993,130.4216055
295,セブンイレブン 八尾山本町１丁目店,大阪府八尾市山本町１丁目２－７,34.62865,135.619634
296,セブンイレブン 飯田高羽町店,長野県飯田市高羽町２丁目５－１０,35.5216908,137.8224738
297,セブンイレブン吉祥寺本町１丁目店,東京都武蔵野市吉祥寺本町１丁目３２－９,35.70358909999999,139.5834703
298,セブンイレブン 大阪西天満１丁目店,大阪府大阪市北区西天満１丁目２－５,34.6937712,135.5082756
299,セブンイレブン 大分金池町２丁目店,大分県大分市金池町２丁目１－２８,33.2347609,131.607975
300,セブンイレブン 大垣中川町４丁目店,岐阜県大垣市中川町４丁目４０－１,35.3829121,136.617727
301,セブンイレブン 宇都宮池上店,栃木県宇都宮市泉町１－２０,36.5620948,139.8808209
302,セブンイレブン清水 江尻東一丁目店,静岡県静岡市清水区江尻東１丁目３－２,35.0233925,138.4855165
303,セブンイレブン千葉海浜幕張駅前店,千葉県千葉市美浜区ひび野１丁目９,35.6489896,140.0431722
304,セブンイレブン 美濃加茂山手町店,岐阜県美濃加茂市山手町１丁目１１１,35.4523495,137.0125006
305,セブンイレブン 御殿場駅前店,静岡県御殿場市新橋１８５９－１,35.301399,138.9329648
306,セブンイレブン 大阪南港中８丁目店,大阪府大阪市住之江区南港中８丁目１－６,34.63498939999999,135.4159357
307,セブンイレブン 郡山駅前店,福島県郡山市駅前２丁目１１－１,37.4002465,140.3881784
308,セブンイレブン町田駅西店,東京都町田市森野１丁目１－２１,35.543187,139.4431489
309,セブンイレブン 砺波表町店,富山県砺波市表町２－１８,36.637888,136.953998
310,セブンイレブン 神戸布引町２丁目店,兵庫県神戸市中央区布引町２丁目３－５,34.70144,135.1948776
311,セブンイレブン川崎駅前本町店,神奈川県川崎市川崎区駅前本町８－１７ダイス,35.5313838,139.7002316
312,セブンイレブン広島八丁堀店,広島県広島市中区八丁堀７－２,34.39472440000001,132.4625084
313,セブンイレブン広島松原町店,広島県広島市南区松原町１０－２５,34.3975658,132.4722102
314,セブンイレブン明石大明石町店,兵庫県明石市大明石町１丁目３－１６,34.649142,134.9900627
315,セブンイレブン 中津駅北店,大分県中津市大字島田７７４－１,33.6012708,131.1877607
316,セブンイレブン 丸の内郵船ビル店,東京都千代田区丸の内２丁目３－２,35.6815823,139.7626727
317,セブンイレブン 佐倉大崎台店,千葉県佐倉市大崎台１丁目２－７,35.70867399999999,140.2251809
318,セブンイレブン 茅ケ崎円蔵店,神奈川県茅ヶ崎市円蔵２０９４－１,35.34592970000001,139.3979136
319,セブンイレブン 松本駅前店,長野県松本市中央１丁目４－８,36.2319887,137.9670016
320,セブンイレブン滝川栄町１丁目店,北海道滝川市栄町１丁目５－４,43.5552659,141.9067553
321,セブンイレブン高崎駅東口店,群馬県高崎市栄町１６－１１,36.3211146,139.0139539
322,セブンイレブン日比谷駅前店,東京都千代田区有楽町１丁目６－３,35.6739387,139.7605592
323,セブンイレブン コスモスクエア駅前店,大阪府大阪市住之江区南港北１丁目３１－１７,34.6425245,135.4137135
324,セブンイレブン岐阜薮田東２丁目店,岐阜県岐阜市薮田東２丁目１－４,35.3972632,136.7225803
325,セブンイレブン 福知山駅前町店,京都府福知山市末広町２丁目１,35.2993133,135.116411
326,セブンイレブン 茅ケ崎十間坂店,神奈川県茅ヶ崎市十間坂２丁目２－２５,35.3291493,139.3958432
327,セブンイレブン 西宮上大市５丁目店,兵庫県西宮市上大市５丁目２４－６７,34.7662315,135.369046
328,セブンイレブン 金沢片町１丁目店,石川県金沢市片町１丁目４－１６,36.5608365,136.6533275
329,セブンイレブン三次郵便局前店,広島県三次市十日市南１丁目１２２１－１,34.8005217,132.8549238
330,セブンイレブン 勝田東石川店,茨城県ひたちなか市外野１丁目３４－２８,36.4052101,140.5389737
331,セブンイレブン 狭山店,埼玉県狭山市富士見１丁目２８－２１,35.8510619,139.4179539
332,セブンイレブン新横浜スクエアビルサテライト店,神奈川県横浜市港北区新横浜２丁目３－１２新横浜スクエアビル,35.5079304,139.6152874
333,セブンイレブン 明日香御園店,奈良県高市郡明日香村大字御園６９－１,34.4624897,135.79821
334,セブンイレブン 西宮六湛寺町店,兵庫県西宮市六湛寺町２－１,34.7376937,135.3439114
335,セブンイレブン長崎宝栄町店,長崎県長崎市宝栄町１３－１５,32.7686707,129.8587557
336,セブンイレブン佐賀駅前中央２丁目店,佐賀県佐賀市駅前中央２丁目２６３１,33.2627043,130.2984828
337,セブンイレブン 大谷大学店,京都府京都市北区小山上総町２０,35.0457941,135.75891
338,セブンイレブン 大阪久太郎町１丁目店,大阪府大阪市中央区久太郎町１丁目６－２９,34.681353,135.5081705
339,セブンイレブン 大阪鶴見６丁目店,大阪府大阪市鶴見区鶴見６丁目９－２８,34.7077149,135.565797
340,セブンイレブン 金沢中央郵便局前店,石川県金沢市三社町３－２１,36.5719211,136.6457665
341,セブンイレブン 烏丸御池店,京都府京都市中京区烏丸通御池下る虎屋町５６６－１,35.010367,135.75928
342,セブンイレブン ちの運動公園店,長野県茅野市仲町４０５４－１,35.9931181,138.1589598
343,セブンイレブン 七尾和倉温泉店,石川県七尾市石崎町香島１丁目２３－１,37.0839484,136.9269722
344,セブンイレブン 原町牛来店,福島県南相馬市原町区牛来字西谷地１－１,37.6230959,140.976415
345,セブンイレブン 台東東上野４丁目店,東京都台東区東上野４丁目８－１,35.7132903,139.7794456
346,セブンイレブン 名古屋名駅４丁目店,愛知県名古屋市中村区名駅４丁目２４－８,35.1683726,136.8879721
347,セブンイレブン足立千住２丁目店,東京都足立区千住２丁目６２山下ビル,35.749247,139.804237
348,セブンイレブン静岡 葵タワー店,静岡県静岡市葵区紺屋町１７－１,34.9726707,138.3864565
349,セブンイレブン大分下郡東店,大分県大分市下郡東１丁目１５８－１,33.2277931,131.6363477
350,セブンイレブン日本橋２丁目店,東京都中央区日本橋２丁目３－２１,35.6817075,139.7718694
351,セブンイレブン松戸駅前店,千葉県松戸市本町１８－８吉場ビル,35.7847169,139.8995564
352,セブンイレブン 吹田千里山西５丁目店,大阪府吹田市千里山西５丁目３－４,34.7789666,135.5044053
353,セブンイレブン 所沢緑町４丁目店,埼玉県所沢市緑町４丁目５－１８,35.8068312,139.4525391
354,セブンイレブン 富山城址公園前店,富山県富山市総曲輪２丁目１－１,36.6915386,137.2129355
355,セブンイレブン 伊那狐島店,長野県伊那市狐島４２５４－２,35.8345676,137.9648411
356,セブンイレブン 秦野尾尻店,神奈川県秦野市尾尻９４０－５－１０５,35.3682007,139.2258178
357,セブンイレブン丸の内センタービル店,東京都千代田区丸の内１丁目６－１,35.6840376,139.7659197
358,セブンイレブン小金井本町５丁目店,東京都小金井市本町５丁目２１－１５,35.7027813,139.5052801
359,セブンイレブン大東新町店,大阪府大東市新町８２１－１４,34.7053771,135.6234567
360,セブンイレブン 大宮駅東店,埼玉県さいたま市大宮区仲町２丁目２２,35.905565,139.6277317
361,セブンイレブン 大阪狭山草沢店,大阪府大阪狭山市茱萸木７丁目２１０５－１,34.4798261,135.5571454
362,セブンイレブン 大阪谷町６丁目店,大阪府大阪市中央区谷町６丁目４－１,34.6742455,135.5165338
363,セブンイレブン 大阪ＯＣＡＴ前店,大阪府大阪市浪速区桜川１丁目１－３,34.6675101,135.4937972
364,セブンイレブン柏原大県４丁目店,大阪府柏原市大県４丁目１７,34.5877155,135.6316389
365,セブンイレブン横浜鶴見中央３丁目店,神奈川県横浜市鶴見区鶴見中央３丁目１０－３７ＣＯＭＯＤＯ鶴見中央,35.5109366,139.6857282
366,セブンイレブン浜田黒川町店,島根県浜田市黒川町１２０－３,34.9002444,132.09101
367,セブンイレブン福岡大名１丁目店,福岡県福岡市中央区大名１丁目２－２０－１Ｆ,33.5856884,130.3934411
368,セブンイレブン福岡西新中央店,福岡県福岡市早良区西新５丁目２－８,33.5817188,130.3581911
369,セブンイレブン 鎌倉観音前店,神奈川県鎌倉市長谷２丁目１０－４１,35.3129592,139.5374457
370,セブンイレブン 阪神御影駅東店,兵庫県神戸市東灘区御影本町２丁目８０３,34.7120452,135.2546007
371,セブンイレブン富山牛島新町店,富山県富山市牛島新町１－１３,36.7042701,137.2156483
372,セブンイレブン つくば北大通り店,茨城県つくば市春日２丁目２５－４,36.0860607,140.100035
373,セブンイレブン武蔵野境５丁目店,東京都武蔵野市境５丁目１－１７,35.702175,139.5381426
374,セブンイレブン千葉蘇我駅前店,千葉県千葉市中央区南町２丁目１６－１,35.5807177,140.132022
375,セブンイレブン 横浜青葉台駅前店,神奈川県横浜市青葉区青葉台２丁目１０－２０,35.5448409,139.5164512
376,セブンイレブン 橿原新賀町店,奈良県橿原市新賀町１９０－３,34.519019,135.7966533
377,セブンイレブン 水沢太日通り店,岩手県奥州市水沢区太日通り３丁目２－２７,39.1356081,141.1529238
378,セブンイレブン 熊本神水１丁目店,熊本県熊本市神水１丁目３８－３,32.7876119,130.7458514
379,セブンイレブン大田区西蒲田８丁目店,東京都大田区西蒲田８丁目１－７,35.5612929,139.7148263
380,セブンイレブン奈良あやめ池南６丁目店,奈良県奈良市あやめ池南６丁目８１５－１,34.694053,135.7627988
381,セブンイレブン 大阪瓦屋町３丁目店,大阪府大阪市中央区瓦屋町３丁目８－６,34.669283,135.5113551
382,セブンイレブン 福井文京３丁目店,福井県福井市文京３丁目９３７,36.0752432,136.1958936
383,セブンイレブン 茨城石下店,茨城県常総市新石下４０２５－２,36.1097555,139.9776929
384,セブンイレブン 藤沢４丁目店,神奈川県藤沢市藤沢４丁目５－３,35.3468718,139.474504
385,セブンイレブン 東小川店,埼玉県比企郡小川町東小川４丁目６－１０,36.05960890000001,139.2930867
386,セブンイレブン秋田土崎港東１丁目店,秋田県秋田市土崎港東１丁目４８,39.7492817,140.0797759
387,セブンイレブン海老名中央１丁目店,神奈川県海老名市中央１丁目１２－１８,35.4516507,139.3944805
388,セブンイレブン 吉野川鴨島町喜来店,徳島県吉野川市鴨島町喜来３６５－１３,34.072768,134.3606837
